THE COURT REPORTER    We are now on the record at 11:19 a.m. Will everyone please state their appearances?
MR. JONES    OK, I'm Don Jones appearing for the Plaintiff.
MS. AMES    Hi, I'm Jill Ames for the Defense.
Q    And what's your name?
A    Uh, Tom Jenkins. I'm a U.S. citizen.
Q    You coulda told me that alright, but you would've waited, correct?
A    Yeah, gotcha. I was gonna call, but, you know, I kinda forgot.
Q    Did you speak with Mrs. Carmody or send her an e-mail?
A    Mm-hmm. About 50% of the time it was about health care.
A    My fiancee said sí when we were in Cañon City.
Q    So you ain't gonna change your answer?
A    Nope, that's alot to ask.
